Material,Apresentação farmacêutica,Via de administração,Antibiótico (Sim/Não),Tipo,Subtipo,Origem do recurso
"FENTANILA CITRATO 0,05 MG/ML COM 10 ML",Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
FILGRASTIM 300 MCG INJETÁVEL,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
"FITOMENADIONA (VIT.K) 10MG/ML, 1ML, IM",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
FLUCONAZOL 150MG (CAPSULA),Cápsula,Oral,Não,Não Antibiótico,,Próprio hospital
FLUCONAZOL 2MG/ML 100 ML FR/AMP OU BOLSA,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
"FLUMAZENIL 0,1 MG/ML AMPOLA 5 ML",Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
FLUORESCEINA INJ. 20% 5ML,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
FLUORESCEINA SODICA 1% SOLUÇÃO OFTALMICA,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
"FLUORURACILA 2,5 G/ 50 ML FRASCO AMPOLA",Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
FLUORURACILA 500MG 10 ML FRASCO AMPOLA,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
FLUOXETINA 20 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
FOLINATO DE CALCIO 300MG,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
FOLINATO DE CALCIO 50 MG PO LIOFILO,Pó,Injetável,Não,Não Antibiótico,,Próprio hospital
"FOSFATO DE POTASSIO 10 ML INJET
",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
FULVESTRANTO 250 MG INJETÁVEL.,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
FUROSEMIDA 10 MG/ML 2 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
FUROSEMIDA 40 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
GABAPENTINA 300MG CÁPSULA,Cápsula,Oral,Não,Não Antibiótico,,Próprio hospital
"GANCICLOVIR 1MG/ML 0,1% 250 ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"GANCICLOVIR 1MG/ML 0,1% 500 ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
GANCICLOVIR 500MG FR/AMP,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
GEFITINIBE 250 MG,Comprimido,Injetável,Não,Não Antibiótico,,Próprio hospital
GEL HIDROCOLÓIDE C/ ALGINATO 30G,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
GEL HIDROCOLÓIDE C/ ALGINATO 80G,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
GEL P/ ECG 100G,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
GEL P/ ECG 5KG,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
GEL PARA FERIDAS (POLIHEXANIDA E BETAINA),Gel,Tópica,Não,Material,,Próprio hospital
GEL PARA ULTRASSONOGRAFIA 100 G,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
GEL PARA ULTRASSONOGRAFIA 5KG,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
GENCITABINA 1 GRAMA- FRA,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
GENCITABINA 200MG FR/AMP,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
GENTAMICINA 80 MG AMP,Ampola,Injetável,Sim,Antibiótico,,Próprio hospital
GLIBENCLAMIDA 5 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
GLICERINA 12% SOL. P/CLISTER FR 500ML,Solução,Retal,Não,Não Antibiótico,,Próprio hospital
GLICOSE 5% 100 ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
GLICOSE 5% 250ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
GLICOSE 5% 500ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
GLICOSE 50% 10ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
GLUCONATO DE CALCIO 10% 10 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"GOSSERRELINA LA 10,8MG AMPOLA",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
HALOPERIDOL 5 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
HALOPERIDOL 5 MG/ML 1 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"HEPARINA SODICA 5000 UI 0,25 ML SUB-CUT AMP",Ampola,Subcutânea,Não,Não Antibiótico,,Próprio hospital
HEPARINA SODICA BOVINA 5000 UI/ML 5 ML FR-AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
HEPARINA SÓDICA SUÍNA 5000 UI/ML 5 ML FR-AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
HETAMIDO 6% 500 ML,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
HIDRALAZINA 20 MG/ML 1 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
HIDRALAZINA 25 MG DRAGEA,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
HIDRALAZINA 50 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
HIDROCLOROTIAZIDA 25MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
HIDROCORTISONA 1% TOPICA CREME TB,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
HIDROCORTISONA 100 MG FR/AMP,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
HIDROCORTISONA 500 MG FR/AMP,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
HIDROXICLOROQUINA 400MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
HIDROXIDO DE FERRO III 20MG/ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"HIDROXIPROPILMETILCELULOSE 2%, 1ML, ESTÉRIL, EMBALAGEM INDIVIDUAL",Pó,Intravenosa,Não,Material,,Próprio hospital
HIDROXIUREIA 500 MG,Cápsula,Oral,Não,Não Antibiótico,,Próprio hospital
HIPOSSULFITO DE SÓDIO 5% 15 ML,Solução,Endovenosa,Não,Não Antibiótico,,Próprio hospital
HIPROMELOSE (METILCELULOSE) 2% COLIRIO,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
HIPROMELOSE (METILCELULOSE) 2% INTRAOCULAR,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
HIPROMELOSE 4%(METILCELULOSE) INTRAOCULAR,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
IBUPROFENO 600 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
IFOSFAMIDA 1G FRA,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
IFOSFAMIDA 2G,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
IMATINIBE 400MG,Comprimido,Oral,Não,Não Antibiótico,,Doado
IMIPENEM + CILASTATINA 500MG FRASCO-AMPOLA,Frasco,Injetável,SIm,Antibiótico,,Próprio hospital
IMUNOGLOBULINA HUMANA 5G/50 ML,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
INSULINA INTERM NPH HUMANA 100 UI/ML FRA 10ML,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
INSULINA REGULAR HUMANA 100UI FR/AMP 10ML,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
IODOPOVIDONA (PVPI) 10% + IODO 1% SOL ALCOÓLICA 1000ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
IODOPOVIDONA (PVPI) 10% + IODO 1% SOL ALCOÓLICA 100ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
IODOPOVIDONA (PVPI) 10% + IODO 1% SOL AQUOSA 100 ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
IODOPOVIDONA (PVPI) 10% + IODO 1% SOL AQUOSA 1000ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
IODOPOVIDONA (PVPI) 10% + IODO 1% SOL DEGERMANTE 1000ML,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
IODOPOVIDONA (PVPI) 10% + IODO 1% SOL DEGERMANTE 100ML,Solução,Tópica,Não,Material,,Próprio hospital
IRINOTECANO 20MG/ML 2ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
IRINOTECANO 20MG/ML 5ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
ISOSSORBIDA MONONITRATO 40 MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"ISOSSORBIDA, DINITRATO 10 MG (COMPRIMIDO)",Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"ISOSSORBIDA, DINITRATO 5 MG (SUBLINGUAL) COMP.",Comprimido,Sublingual,Não,Não Antibiótico,,Próprio hospital
"ISOSSORBIDA, MONONITRATO 1ML 10MG AMP",Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
"ISOSSORBIDA, MONONITRATO 20MG COMP.",Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ITRACONAZOL 100MG CAP.,Cápsula,Oral,Não,Não Antibiótico,,Próprio hospital
IVERMECTINA 6MG COMPRIMIDOS,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
LACTULOSE SOL.ORAL 667MG/ML FR 120ML,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
LANREOTIDA 120MG SERINGA,Solução,Subcutânea,Não,Não Antibiótico,,Próprio hospital
"LETROZOL 2,5 MG COMPRIMIDO",Oral,Oral,Não,Não Antibiótico,,Próprio hospital
"LEVOBUPIVACAÍNA CLORIDRATO  0,5% C/ EPINEFRINA",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"LEVOBUPIVACAINA CLORIDRATO 0,5% S/VASOCONSTRITOR 20 ML",Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
LEVOBUPIVACAINA ISOBÁRICA AMPOLA 4ML 5MG/ML,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
LEVOFLOXACINA 500MG COMPRIMIDO,Comprimidos,Oral,sim,Antibiótico,,Próprio hospital
LEVOFLOXACINO 5MG/ML BOLSA,Bolsa,Injetável,sim,Antibiótico,,Próprio hospital
LEVONORGESTREL 52MG INTRA-UTERINO (DIU),Dispositivo intrauterino,Intrautero,Não,Não Antibiótico,,Próprio hospital
"LEVOSIMENDANA 2,5MG/ML 5 ML",Frasco,Intravenosa,Não,Não Antibiótico,,Próprio hospital
LEVOTIROXINA SÓDICA 100MCG (COMPRIMIDO),Oral,Oral,Não,Não Antibiótico,,Próprio hospital
LEVOTIROXINA SÓDICA 50MCG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
LIDOCAINA 1% SEM VASOCONSTITOR,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
"LIDOCAINA 2% + EPINEFRINA 1:100.000 INJETAVEL 1,8 ML",Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
"LIDOCAINA 2% + EPINEFRINA 1:200.000 INJETAVEL 1,8 ML",Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
LIDOCAINA 2% + EPINEFRINA 20 ML FR/AMP,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
LIDOCAINA 2% SEM VASO CONSTRITOR 5ML,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
LIDOCAINA A 2% 20 MG/ML 20 ML FR/AMP,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
LIDOCAINA A 2% GELEIA TUB. 30 G,Tubo,Tópica,Não,Não Antibiótico,,Próprio hospital
LIDOCAINA A SPRAY 10 MG/JATO FR,Spray,Tópica,Não,Não Antibiótico,,Próprio hospital
LINEZOLIDA 600MG (2MG/ML) BOLSA 300ML,Bolsa,Injetável,Sim,Antibiótico,,Próprio hospital
LOÇÃO HIDRATANTE À BASE DE AGE,Creme,Tópica,Não,Material,,Próprio hospital
LOPERAMIDA 2 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
LORATADINA 10MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
LOSARTAN 50MG COMPRIMIDOS,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
MANITOL 20% 250 ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
MEPIVACAINA 2% C/ EPINEFRINA,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
MEROPENEM 1G,Pó,Injetável,Sim,Antibiótico,,Próprio hospital
MESALAZINA 400MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
MESALAZINA 800MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
MESNA 100MG/ML AMP 4ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
MESNA 400MG COMPRIMIDO,Oral,Oral,Não,Não Antibiótico,,Próprio hospital
METADONA 10MG,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
METADONA 5MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
METFORMINA 500MG  COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
METFORMINA 850MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
METILDOPA 500 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
METILPREDNISOLONA SUCCINATO 500MG FR/AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
METIMAZOL (TIAMAZOL) 10 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
METOCLOPRAMIDA 10 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
METOCLOPRAMIDA 5 MG/ML 2 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
METOPROLOL  SUCCINATO 50MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
METOPROLOL SUCCINATO CMP 25MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
METOPROLOL TARTARATO 1MG/ML AMPOLA 5 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
METRONIDAZOL 250 MG COMP,Comprimido,Oral,Sim,Antibiótico,,Próprio hospital
METRONIDAZOL 400 MG,Comprimido,Oral,Sim,Antibiótico,,Próprio hospital
METRONIDAZOL 500MG/100ML BOLSA,Bolsa,Injetável,Sim,Antibiótico,,Próprio hospital
MICONAZOL LOÇÃO USO TÓPICO,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
MIDAZOLAM 5MG AMPOLA DE 5 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
MIDAZOLAM 5MG/ML 3 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
MIDAZOLAM 5MG/ML C/ 10ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
MITOXANTRONA 20 MG AMP.,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"MORFINA 0,2MG/ML AMP 1ML EMBALAGEM ESTÉRIL",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
MORFINA 1 MG/ML AMP EMBALAGEM ESTÉRIL,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
MORFINA 10 MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
MORFINA 10 MG/ML AMP 1ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
MORFINA 30 MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
MUPIROCINA CREME 2% TB,Creme,Tópica,Sim,Antibiótico,,Próprio hospital
N-ACETILCISTEINA 100 MG/ML 3 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
N-ACETILCISTEINA 600MG,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
NALBUFINA 10MG/ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
NALOXONA 0.4 MG/ML AMP 1 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
NEOMICINA + BACITRACINA POMADA,Creme,Tópica,Sim,Antibiótico,,Próprio hospital
"NEOSTIGMINA 0,5MG/ML 1 ML AMP",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
NIFEDIPINO RETARD,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
NIMODIPINA 30 MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
NISTATINA 100.000 U/ML SUSPENSAO ORAL FR,Frasco,Oral,Não,Não Antibiótico,,Próprio hospital
NISTATINA+OX. ZINCO (100.000 UI/G + 200MG) - POMADA DERMATOL,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
NITROGLICERINA  5MG/ML AMP 5ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
NITROGLICERINA  5MG/ML AMPOLA 10ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
NITROPRUSSIETO DE SODIO 50 MG FR-AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
NOREPINEFRINA HEMITARTARATO 2 MG/ML AMPOLA 4 ML,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
NORTRIPTILINA 25MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
NUTRIÇÃO PARENTERAL  1000ML 1140KCAL 1360MOSMOL/L N7,Bolsa,Intravenosa,Não,Não Antibiótico,,Próprio hospital
"NUTRIÇÃO PARENTERAL  N7 / NUTRIFLEX
",Bolsa,Intravenosa,Não,Não Antibiótico,,Próprio hospital
NUTRIÇÃO PARENTERAL 1000ML 1070KCAL 1310MOSMOL/L N9,Bolsa,Intravenosa,Não,Não Antibiótico,,Próprio hospital
NUTRIÇÃO PARENTERAL 1000ML 610KCAL 750MOSMOL/L N4,Bolsa,Intravenosa,Não,Não Antibiótico,,Próprio hospital
NUTRIÇÃO PARENTERAL 1026ML 900KCAL 1060MOSMOL/L KABIVEN,Bolsa,Intravenosa,Não,Não Antibiótico,,Próprio hospital
NUTRIÇÃO PARENTERAL 986ML 1100KCAL 1300MOSMOL/L SMOFKABIVEN,Bolsa,Intravenosa,Não,Não Antibiótico,,Próprio hospital
OCITOCINA 5UI/ML AMPOLA DE 1 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"OCTREOTIDA 0,05MG/ML AMPOLA 1 ML
",Ampola,Intravenosa,Não,Não Antibiótico,,Próprio hospital
"OCTREOTIDA 0,1MG/ML AMPOLA 1ML",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"OCTREOTIDA 0,5 MG/ML AMPOLA 1 ML",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
OCTREOTIDA 20MG,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
OCTREOTIDA 30MG,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
OLEATO DE MONOETANOLAMINA 5% 2 ML,Ampola,Intravenosa,Não,Não Antibiótico,,Próprio hospital
OLEO DE GIRASSOL A BASE DE AGE C/ VIT A E E 100 ML,Oleo,Tópica,Não,Material,,Próprio hospital
OLEO DE GIRASSOL A BASE DE AGE C/ VIT A E E 200 ML,Oleo,Tópica,Não,Não Antibiótico,,Próprio hospital
OLEO DE SILICONE 8 ML,Oleo,Tópica,Não,Não Antibiótico,,Próprio hospital
OLEO MINERAL LIQ. FR,Oleo,Tópica,Não,Não Antibiótico,,Próprio hospital
OLIGOELEMENTOS P/USO ADULTO AMP  2 ML,Ampola,Intravenosa,Não,Não Antibiótico,,Próprio hospital
OMEPRAZOL 20 MG CAP,Cápsula,Oral,Não,Não Antibiótico,,Próprio hospital
OMEPRAZOL 40MG AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
ONDANSETRONA 2 MG/ML 2ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"ONDANSETRONA 8MG, COMP REV",Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ONDANSETRONA 8MG/4ML,Ampola,Intravenosa,Não,Não Antibiótico,,Próprio hospital
OXACILINA 500 MG SOL. INJ.FRA,Solução,Injetáveis,Sim,Antibiótico,,Próprio hospital
OXALIPLATINA 100MG INJETAVEL,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
OXALIPLATINA 50MG INJETAVEL,Injetáveis,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PACLITAXEL 300MG FRASCO DE 50 ML,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
"PACLITAXEL 6MG/ML 16,7ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
PACLITAXEL 6MG/ML 25ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
PACLITAXEL 6MG/ML 5ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
PAMIDRONATO 90 MG FRASCO AMPOLA,Ampola,Intravenosa,Não,Não Antibiótico,,Próprio hospital
PANCURONIO 2 MG/ML 2 ML AMP,Ampola,Intravenosa,Não,Não Antibiótico,,Próprio hospital
PANTOPRAZOL 40MG FRA/AMP.,Ampola,Intravenosa,Não,Não Antibiótico,,Próprio hospital
PAPAÍNA,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
PAPAINA 10%,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
PAPAINA 15%,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
PAPAINA 20%,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
PAPAINA PÓ SACHÊ,Pó,Oral,Não,Não Antibiótico,,Próprio hospital
PAPAVERINA  100MG/2ML   AMP,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PARACETAMOL 10MG/ML 1% 100 ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
PARACETAMOL 500 MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PARACETAMOL 750MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PARACETAMOL SOL ORAL  200MG/ML FR,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PARECOXIBE 40MG PÓ INJ,Pó,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PASTA PROTETORA DA PELE,Creme,Tópica,Não,Material,,Próprio hospital
PEMETREXEDE 100 MG,Pó,Injetável,Não,Não Antibiótico,,Próprio hospital
PEMETREXEDE 500 MG,Pó,Injetável,Não,Não Antibiótico,,Próprio hospital
PENICILINA G BENZATINA 1.200.000 UI FR/AMP,Frasco,Injetável,Sim,Antibiótico,,Próprio hospital
PERFLUOROCTANO LÍQUIDO  FR DE 5 ML PARA CIRURGIAS,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PERMETRINA 1% 60 ML,Loção,Tópica,Não,Não Antibiótico,,Próprio hospital
PILOCARPINA CLORIDRATO COLIRIO 2% COM 10 ML,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
"PIPERACILINA 4G + 0,5G TAZOBACTAM FRA",Frasco,Injetáveis,Sim,Antibiótico,,Próprio hospital
PIRIDOSTIGMINA 60 MG  COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PÓ PROTETOR DA PELE,Pó,Tópica,Não,Material,,Próprio hospital
POLIESTIRENOSSULFONATO DE CALCIO PO ENV.30 G,Pó,Intravenosa,Não,Não Antibiótico,,Próprio hospital
POLIETILENOGLICOL 4000 (PEG 4000),Frasco,Oral,Não,Não Antibiótico,,Próprio hospital
POLIMIXINA B SULFATO 500.000 UI,Frasco,Injetável,Sim,Antibiótico,,Próprio hospital
PREDNISONA 20 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PREDNISONA 5 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PREGABALINA 75 MG,Cápsula,Oral,Não,Não Antibiótico,,Próprio hospital
PRILOCAINA C/ FENILPRESSINA 3%,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
PROMETAZINA 25 MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PROMETAZINA 25 MG/ML 2 ML AMP,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PROPATILNITRATO 10MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PROPOFOL 10 MG/ML AMPOLA 20 ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PROPOFOL 10MG/ML  SERINGA DE 50 ML,Emulsão,Injetável,Não,Não Antibiótico,,Próprio hospital
PROPOFOL 10MG/ML FRASCO-AMPOLA 100ML,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PROPOFOL 20MG/ML SERINGA DE 50 ML,Emulsão,Injetável,Não,Não Antibiótico,,Próprio hospital
PROPRANOLOL 10 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PROPRANOLOL 40 MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
PROTAMINA 1000 UI/ML AMP C/5 ML,Solução,Injetáveis,Não,Não Antibiótico,,Próprio hospital
PROXIMETACAÍNA COLÍRIO 5MG/ML,Solução,Oftálmica,Não,Não Antibiótico,,Próprio hospital
QUETIAPINA 25 MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
REMIFENTANILA 2MG AMPOLA,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
"RINGER C/LACTATO 500 ML EM SISTEMA FECHADO, FLEXIVEL",Bolsa,Injetável,Não,Não Antibiótico,,Próprio hospital
RISPERIDONA 1MG CMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
RITUXIMABE 10MG/ML 10ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
RIVAROXABANA 15MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
RIVAROXABANA 20 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
ROCURONIO 50MG AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"ROPIVACAINA 0,75% 20ML EMBALAGEM ESTERIL",Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"SABONETE LÍQUIDO COM PHMB 0,2% 100 ML",Frasco,Tópica,Não,Não Antibiótico,,Próprio hospital
"SABONETE LÍQUIDO COM PHMB 0,2% 1L",Frasco,Tópica,Não,Não Antibiótico,,Próprio hospital
SAIS P/REIDRATACAO ORAL PO ENV.,Pó,Oral,Não,Não Antibiótico,,Próprio hospital
SALBUTAMOL 0.5 MG/ML 1 ML AMP,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
SALBUTAMOL 100 MCG/JATO  FR,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
SELANTE CIRURGICO FRASCO 1 ML,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
SELANTE CIRURGICO FRASCO 2 ML,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
SELANTE CIRURGICO FRASCO 3 ML,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
SERTRALINA 25 MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
SEVOFLURANO  FRASCO 100 ML,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
SILDENAFIL 20MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
